"parameter","entity","estimate","std.error","p.val.adj","species"
"dietvegan","165179",-4.22918294069442,2.37802911762931,0.999805427938573,"Segatella copri"
"dietvegan","2518605",-2.70399965927721,1.53346599370542,0.999805427938573,"Segatella hominis"
"dietvegan","77095",-0.040902961247225,6.93458723381368,1,"Segatella bryantii"
"dietvegan","305719",-8.61474307758144,4.98241541020351,0.99984786266709,"Segatella baroniae"
"dietvegan","454154",-6.62126955791245,4.32219715194929,0.999858534297488,"Paraprevotella clara"
"dietvegan","454155",-3.42627368525815,3.87466020356423,0.999937487864958,"Paraprevotella xylaniphila"
"dietvegan","28131",-8.26944326270697,4.86726280373898,0.999901566232209,"Prevotella intermedia"
"dietvegan","28128",4.17230191658888,5.88058998910326,1,"Prevotella corporis"
"dietvegan","2913616",-3.54459617265323,4.0800679037273,0.999993914205941,"Prevotella sp. E13-17"
"dietvegan","2913621",0.65665537440875,5.8514418966601,1,"Prevotella sp. E9-3"
"dietvegan","28125",-4.57581986818172,5.3531845520481,0.999957086487671,"Prevotella bivia"
"dietvegan","28132",-3.84512176879544,4.37282739554572,0.999906071868636,"Prevotella melaninogenica"
"dietvegan","28133",-7.86488274245844,4.59121006395708,0.999676344516437,"Prevotella nigrescens"
"dietvegan","28137",-3.38911961251294,3.95286063759592,0.999771752118907,"Prevotella veroralis"
"dietvegan","1177574",-6.20282818084134,3.65324456449502,0.998723172710165,"Prevotella jejuni"
"dietvegan","282402",-3.25490228264285,3.88819436806443,0.999638950228219,"Prevotella multiformis"
"dietvegan","28127",-5.63961039270509,6.59773635302334,0.999986806042534,"Hoylesella buccalis"
"dietvegan","2133944",4.36578135119178,6.35956675611571,1,"Pseudoprevotella muciniphila"
"dietvegan","328813",-2.4979331051759,3.25408322536701,0.999946373211528,"Alistipes onderdonkii"
"dietvegan","328814",-0.429860850565727,0.632481773499758,0.999805427938573,"Alistipes shahii"
"dietvegan","2585118",2.5553355691645,1.39791805437072,1,"Alistipes communis"
"dietvegan","214856",0.356310502343689,1.97261416968475,1,"Alistipes finegoldii"
"dietvegan","1470347",-1.8326639912794,5.15346737299341,1,"Alistipes ihumii"
"dietvegan","28117",2.69828378403282,2.5659898794681,1,"Alistipes putredinis"
"dietvegan","2662363",3.12245745616707,4.52562494568425,1,"Alistipes sp. dk3624"
"dietvegan","3132707",-0.205437607357272,0.462476463366709,0.999775958365958,"Alistipes sp. i18-0019-D1"
"dietvegan","1288121",-0.537366071178175,2.83167528452924,1,"Alistipes senegalensis"
"dietvegan","2364787",-0.0314488205175973,1.2975449129477,0.999943573659017,"Alistipes megaguti"
"dietvegan","2585119",2.13446701263407,3.16912520190735,1,"Alistipes dispar"
"dietvegan","538949",0.794708718212799,2.12722353208374,1,"Alistipes uncultured Alistipes sp."
"dietvegan","626932",3.30836291303804,4.41074332547748,1,"Alistipes indistinctus"
"dietvegan","820",-1.01012522478575,1.43554962067955,0.999866140633696,"Bacteroides uniformis"
"dietvegan","28111",0.593500657838898,4.00697518211394,1,"Bacteroides eggerthii"
"dietvegan","2528203",-2.29823329092913,2.00078268776926,0.9998463748584,"Bacteroides sp. A1C1"
"dietvegan","2755405",-2.92059713218852,2.42432796641781,0.999858842847655,"Bacteroides sp. CACC 737"
"dietvegan","2847299",-0.369385312120489,2.82624608664049,1,"Bacteroides sp. DH3716P"
"dietvegan","2785531",-1.95861440997201,3.0037981876368,0.999955303383069,"Bacteroides sp. HF-162"
"dietvegan","2763022",0.861049873878745,3.14114481012099,1,"Bacteroides sp. M10"
"dietvegan","556259",5.23637046566025,4.88962981211133,1,"Bacteroides sp. D2"
"dietvegan","2025659",2.89377104631694,4.00969243745019,1,"Bacteroides sp. KFT8"
"dietvegan","818",-0.571787585183133,4.06817947278091,1,"Bacteroides thetaiotaomicron"
"dietvegan","371601",-0.634380311400448,1.70403385295323,0.999937487864958,"Bacteroides xylanisolvens"
"dietvegan","47678",-3.59924289105286,2.06059754208804,0.999805427938573,"Bacteroides caccae"
"dietvegan","246787",-2.22521574082492,1.06105451760898,0.999805427938573,"Bacteroides cellulosilyticus"
"dietvegan","817",-1.10031414490029,2.92069089546302,0.999994422581912,"Bacteroides fragilis"
"dietvegan","291645",0.754695927813302,2.45653516050218,1,"Bacteroides nordii"
"dietvegan","28116",0.0701671388911465,2.57806486828653,1,"Bacteroides ovatus"
"dietvegan","674529",-2.93371130475384,3.67658650407342,0.999946979591426,"Bacteroides faecis"
"dietvegan","46506",1.28081935917816,3.60412069189113,1,"Bacteroides stercoris"
"dietvegan","291644",-1.58195005050167,2.44139165882775,0.999937487864958,"Bacteroides salyersiae"
"dietvegan","2763021",-2.13436520211809,7.40207636372063,1,"Bacteroides difficilis"
"dietvegan","2792859",-0.918807964112644,2.04813910024572,0.999937487864958,"Bacteroides humanifaecis"
"dietvegan","2650158",1.28397854262436,6.50039023166747,1,"Bacteroides luhongzhouii"
"dietvegan","2650157",-0.140727834677831,3.95538519060665,1,"Bacteroides zhangwenhongii"
"dietvegan","2763023",0.93434405581427,3.06192066604102,1,"Bacteroides hominis"
"dietvegan","3117552",-3.62117917581427,5.30016741273513,0.999994422581912,"Bacteroides maternus"
"dietvegan","28119",-6.27168716107806,3.75303821311114,0.998893107175816,"Bacteroides zoogleoformans"
"dietvegan","338188",-2.15677058110658,4.2868194978647,1,"Bacteroides finegoldii"
"dietvegan","310300",-3.42071914154275,5.13342895645794,0.999986806042534,"Bacteroides pyogenes"
"dietvegan","1796613",-1.02679224884104,2.92449020826636,0.999986806042534,"Bacteroides caecimuris"
"dietvegan","2715212",-0.721015632978607,2.20076484754394,0.999972172943626,"Bacteroides faecium"
"dietvegan","329854",1.57841293467297,3.46690914313279,1,"Bacteroides intestinalis"
"dietvegan","28113",-5.89746561109493,3.84072065231324,0.999599101470677,"Bacteroides Prevotella heparinolytica"
"dietvegan","821",-0.657800951668953,2.55640446484169,0.999997510201204,"Phocaeicola vulgatus"
"dietvegan","357276",0.789948152427014,4.28795929413034,1,"Phocaeicola dorei"
"dietvegan","376805",-1.44264361381517,1.88669232765213,0.999875741470641,"Phocaeicola salanitronis"
"dietvegan","387090",-1.42369213188592,3.69259670696925,1,"Phocaeicola coprophilus"
"dietvegan","823",-2.17709371460856,2.15866704868055,0.99987205541051,"Parabacteroides distasonis"
"dietvegan","46503",-1.78672438305752,2.95785772093605,0.999974397612114,"Parabacteroides merdae"
"dietvegan","2025876",9.91281779973892,6.82005207950048,1,"Parabacteroides sp. CT06"
"dietvegan","3415987",-4.24524747968766,3.95765125563588,0.999872508218096,"Parabacteroides sp. ASD2025"
"dietvegan","2951805",-1.57827052286952,2.01144562332391,0.999887583288989,"Parabacteroides absconsus"
"dietvegan","2685834",-1.97433782070372,2.97835957344717,0.999937487864958,"Parabacteroides chongii"
"dietvegan","387661",-4.90692873726219,2.69582207173429,0.999805427938573,"Parabacteroides johnsonii"
"dietvegan","1217282",-7.73066945631502,4.78664287948143,0.999846683408567,"Parabacteroides faecis"
"dietvegan","328812",2.47591972063798,3.80395376860152,1,"Parabacteroides goldsteinii"
"dietvegan","544645",-3.04006773166551,2.78564541011872,0.999872508218096,"Butyricimonas virosa"
"dietvegan","1472416",-2.46694596750265,3.01923127437021,0.999937487864958,"Butyricimonas faecihominis"
"dietvegan","1472417",-4.73237245060406,2.17536913993071,0.999805427938573,"Butyricimonas paravirosa"
"dietvegan","2093856",-4.19456676863853,1.75530409091946,0.999805427938573,"Butyricimonas faecalis"
"dietvegan","28118",-4.87006058332081,2.76711983200494,0.999805427938573,"Odoribacter splanchnicus"
"dietvegan","487174",-4.93016709354666,3.96799227989149,0.999872508218096,"Barnesiella intestinihominis"
"dietvegan","1965590",0.902363673617099,2.46823518762524,1,"Barnesiella sp. An22"
"dietvegan","397865",0.454386668569598,2.83309971260052,1,"Barnesiella viscericola"
"dietvegan","1501392",3.68991988147171,3.02070510304802,1,"Coprobacter secundus"
"dietvegan","1099853",-6.89490960224216,6.8152031311079,0.999968311818055,"Coprobacter fastidiosus"
"dietvegan","2606626",-3.70131054607331,4.82589945818856,0.999986806042534,"Sodaliphilus pleomorphus"
"dietvegan","1796646",0.945470458823303,4.91252951858262,1,"Muribaculum intestinale"
"dietvegan","2530390",2.21211299409346,4.37863709073375,1,"Muribaculum gordoncarteri"
"dietvegan","2518971",2.28913837633231,1.71136336910795,1,"Duncaniella dubosii"
"dietvegan","1642646",-4.14422278555803,4.74527454909319,0.999980720248475,"Petrimonas mucosa"
"dietvegan","837",3.46680777508183,3.31918997448015,1,"Porphyromonas gingivalis"
"dietvegan","901",-1.31522305778126,7.73872719315458,1,"Desulfovibrio piger"
"dietvegan","35833",4.23572975060422,3.47571906197307,1,"Bilophila wadsworthia"
"dietvegan","158836",-10.6634614288343,6.75813946171183,0.999858842847655,"Enterobacter hormaechei"
"dietvegan","61645",-4.89148786655345,5.48971775464127,0.999826100533186,"Enterobacter asburiae"
"dietvegan","208224",-4.54620611264954,4.98534331028302,0.999937487864958,"Enterobacter kobei"
"dietvegan","562",-2.89693565854996,2.03859351554772,0.999805427938573,"Escherichia coli"
"dietvegan","573",-0.842039713452239,9.00104784876742,1,"Klebsiella pneumoniae"
"dietvegan","1134687",-9.16777515419999,6.28531189760333,0.999887368025722,"Klebsiella michiganensis"
"dietvegan","1639133",-5.29395829272549,5.78100424638845,0.999949962884534,"Citrobacter portucalensis"
"dietvegan","546",-4.35536892613177,4.9204388991841,0.999991418084887,"Citrobacter freundii"
"dietvegan","580",-4.7918882078582,5.36833044036169,1,"Kluyvera cryocrescens"
"dietvegan","59814",-4.78016693568433,5.39324648300313,0.999983509273774,"Pantoea dispersa"
"dietvegan","546367",-0.0744096748173637,6.2055731544151,1,"Hafnia paralvei"
"dietvegan","303",-4.51921934000449,5.01272691690663,0.999916815270344,"Pseudomonas putida"
"dietvegan","86185",-3.90114090291239,4.35849966581986,0.999980622084975,"Pseudomonas lundensis"
"dietvegan","2983246",-3.35063781316333,3.80006361430719,0.999859975529533,"Pseudomonas sp. SO81"
"dietvegan","43263",-4.45793804719433,4.93332844075799,0.999934991743904,"Aquipseudomonas alcaligenes"
"dietvegan","729",3.07634805638547,1.44846873730727,1,"Haemophilus parainfluenzae"
"dietvegan","505341",-1.37372017005352,5.19906436789142,1,"Gallibacterium salpingitidis"
"dietvegan","732",-3.16633755428915,3.76995304006739,0.999841035591731,"Aggregatibacter aphrophilus"
"dietvegan","83771",-3.83058859175566,4.37522934893861,0.999856927396003,"Succinivibrio dextrinosolvens"
"dietvegan","34062",0.51871516049062,1.45900815634748,1,"Faucicola osloensis"
"dietvegan","478",-2.69898797850667,3.3871070815858,0.999374355562668,"Moraxella nonliquefaciens"
"dietvegan","2946593",1.27094319486565,3.80687940747329,1,"Oxalobacter aliiformigenes"
"dietvegan","1852381",-5.30825928957959,4.39104016666584,0.999859375213352,"Duodenibacillus massiliensis"
"dietvegan","40545",-1.5780568671398,4.93290031418787,1,"Sutterella wadsworthensis"
"dietvegan","1796652",-1.95764246387647,5.25262153093805,1,"Turicimonas muris"
"dietvegan","179636",-3.28354467750968,3.73292082884959,0.999924275302103,"Alicycliphilus denitrificans"
"dietvegan","80878",-3.11838851161893,3.76177113715566,0.999970745490273,"Acidovorax temperans"
"dietvegan","32002",-3.43123449963463,4.00999050836355,0.99992233447199,"Achromobacter denitrificans"
"dietvegan","358",-3.73151833978624,4.37130929231602,0.999978205522032,"Agrobacterium tumefaciens"
"dietvegan","106592",-3.5125921953393,4.10801232196967,0.999881163323482,"Ensifer adhaerens"
"dietvegan","239935",6.31286273150121,4.4546077525761,1,"Akkermansia muciniphila"
"dietvegan","195",-0.922542746957422,4.68536384858756,1,"Campylobacter coli"
"dietvegan","2929494",1.82960986451973,1.99930511988625,1,"Faecalibacterium sp. I4-1-79"
"dietvegan","2929493",-0.838177693377329,1.80569253475522,0.999937487864958,"Faecalibacterium sp. I3-3-89"
"dietvegan","2929495",0.712949283647221,0.404611752683767,0.998676842828926,"Faecalibacterium sp. I4-3-84"
"dietvegan","3141184",-0.135638548266784,1.8164162288546,0.999986806042534,"Faecalibacterium sp. i21-0019-B1"
"dietvegan","3141185",-1.05562366247512,1.33061180096832,0.9998463748584,"Faecalibacterium sp. i25-0019-C1"
"dietvegan","2929488",0.270813508846273,0.910372263230393,0.999874631089674,"Faecalibacterium sp. IP-1-18"
"dietvegan","2929489",-0.496671593658535,1.68103797856589,0.999937487864958,"Faecalibacterium sp. IP-3-29"
"dietvegan","2929492",0.651972014632097,1.08127429776221,0.999994422581912,"Faecalibacterium sp. I3-3-33"
"dietvegan","2929490",-0.105195754740306,1.18476146250844,0.999911911615531,"Faecalibacterium sp. I2-3-92"
"dietvegan","3402017",-0.175618908214755,0.675742288967932,0.999805427938573,"Faecalibacterium sp. 7"
"dietvegan","853",-1.39017963612841,1.41677594055389,0.999825694421699,"Faecalibacterium prausnitzii"
"dietvegan","411483",0.923929867547121,1.55368426824872,1,"Faecalibacterium duncaniae"
"dietvegan","3030638",2.72459941481704,0.779479493359997,0.998523426355588,"Faecalibacterium taiwanense"
"dietvegan","2881265",-0.656090952304811,0.985215570369888,0.999805427938573,"Faecalibacterium hominis (ex Afrizal et al. 2022)"
"dietvegan","2929491",0.0836168903514188,1.06560980786481,0.999911911615531,"Faecalibacterium wellingii"
"dietvegan","2093857",-1.5834143515496,0.982303770305861,0.999805427938573,"Dysosmobacter welbionis"
"dietvegan","2109687",-1.72827432152084,0.468454831242751,0.985357522151386,"Oscillibacter sp. PEA192"
"dietvegan","2763056",-1.25192877850724,0.143125717519607,0.566336279879967,"Oscillibacter hominis"
"dietvegan","2714353",0.700351670268676,2.24164931281612,1,"Vescimonas fastidiosa"
"dietvegan","2714355",1.43612619945237,2.41651500270883,1,"Vescimonas coprocola"
"dietvegan","2108523",-1.26872361437842,1.15734260250309,0.999805427938573,"Lawsonibacter asaccharolyticus"
"dietvegan","2714358",-1.32276233924673,0.923579002632814,0.999805427938573,"Pusillibacter faecalis"
"dietvegan","1550024",-0.478325627839019,2.04233809920767,0.999986806042534,"Ruthenibacterium lactatiformans"
"dietvegan","292800",-0.600240473973685,1.48453100074817,0.999898778215395,"Flavonifractor plautii"
"dietvegan","40519",-2.12981327696537,2.38611698349151,0.999887583288989,"Ruminococcus callidus"
"dietvegan","1160721",2.70376414164091,3.40056419588593,1,"Ruminococcus bicirculans (ex Wegman et al. 2014)"
"dietvegan","1161942",-1.45780485189729,2.11285597557826,0.999903414639024,"Ruminococcus champanellensis"
"dietvegan","657323",-0.386810808353361,3.40219985137429,1,"Ruminococcus sp. SR1/5"
"dietvegan","3233381",1.99687336782634,4.90976676546401,1,"Ruminococcus sp. JL13D9"
"dietvegan","438033",-4.28108966314672,4.8214157703039,0.999861871334406,"Ruminococcus gauvreauii"
"dietvegan","2564099",-0.961850135905102,4.74100118906146,1,"Ruminococcus bovis"
"dietvegan","169435",-0.804827043146733,1.07273289842145,0.999805427938573,"Anaerotruncus colihominis"
"dietvegan","3136601",-0.754596766902617,0.880261692761064,0.999805427938573,"Owariibacterium komagatae"
"dietvegan","512298",1.00542270371194,1.23779707260784,1,"Subdoligranulum uncultured Subdoligranulum sp."
"dietvegan","214851",-0.549234184920147,2.14846579454786,0.999986806042534,"Subdoligranulum variabile"
"dietvegan","2780922",-5.26823064115673,5.2314523342344,0.999954460635786,"Solibaculum mannosilyticum"
"dietvegan","2779352",-1.17212126316418,1.20758191681001,0.999805427938573,"Pseudoflavonifractor gallinarum"
"dietvegan","884684",2.78346318829914,4.26675474550636,1,"Mageeibacillus indolicus"
"dietvegan","2766537",-7.08708280406664,4.58332259638629,0.999842255656843,"Caproicibacterium amylolyticum"
"dietvegan","2966552",2.14029331184346,4.73040129355235,1,"Thermocaproicibacter melissae"
"dietvegan","1297617",-0.90042747502614,1.9917882773559,0.999946373211528,"Intestinimonas butyriciproducens"
"dietvegan","2610895",2.32994776411328,1.97437126822246,1,"Flintibacter sp. KGMB00164"
"dietvegan","2841528",-4.12569311668142,2.685605223187,0.999825694421699,"Eubacterium sp. MSJ-33"
"dietvegan","39490",-0.761047977652693,3.48797467308386,1,"Eubacterium ramulus"
"dietvegan","2041044",0.974385179841456,1.90905217515841,1,"Eubacterium maltosivorans"
"dietvegan","53442",-0.105358673144237,1.0800918607954,0.999875083897261,"Eubacterium callanderi"
"dietvegan","39496",1.46325680680168,2.46110379650824,1,"Eubacterium ventriosum"
"dietvegan","3381348",-0.579363132782042,4.42768232170711,1,"Eubacterium sp. F2"
"dietvegan","1736",-2.77426273750276,2.02126193503329,0.999825694421699,"Eubacterium limosum"
"dietvegan","411486",-2.04412955976454,0.547390600686042,0.987354909599496,"Clostridium sp. M62/1"
"dietvegan","1042156",0.803095412274512,1.11389456406901,1,"Clostridium sp. SY8519"
"dietvegan","97138",2.6910370050476,4.63753955545642,1,"Clostridium sp. MD294"
"dietvegan","1522",1.33238789397883,1.5755625513495,1,"Clostridium [Clostridium] innocuum"
"dietvegan","1529",-4.2462857436264,4.92895801835693,0.999955303383069,"Clostridium cadaveris"
"dietvegan","1502",2.35210112115258,4.24169101934312,1,"Clostridium perfringens"
"dietvegan","1494",-3.1724132344565,3.8151502431396,0.999709245551735,"Clostridium cochlearium"
"dietvegan","1216932",-3.00679704985518,3.57600079822296,0.99954537353145,"Clostridium bornimense"
"dietvegan","341220",-0.112053211072324,1.21021535917224,0.9999023678884,"Lactonifactor longoviformis"
"dietvegan","3014267",-0.945293377159648,1.13632132984272,0.999805427938573,"Agathobaculum massiliense"
"dietvegan","3079302",-0.10004789996566,1.12162557286403,0.999874631089674,"Agathobaculum sp. NTUH-O15-33"
"dietvegan","1945634",4.01112494209014,4.65432843362677,1,"Butyricicoccus porcorum"
"dietvegan","2109686",-0.671304331315629,1.62242055776506,0.999911911615531,"Butyricicoccus sp. GAM44"
"dietvegan","3079303",0.170295976726432,2.39587743217517,1,"Intestinibacillus sp. NTUH-41-i26"
"dietvegan","1796620",-0.562678717577415,1.35892976208788,0.999872587776207,"Acutalibacter muris"
"dietvegan","3110227",-0.379467656256281,5.62824163908564,1,"Caproicibacter sp. BJN0012"
"dietvegan","2763672",-1.49443406849812,3.25531378119402,0.999994422581912,"Simiaoa sunii"
"dietvegan","2763670",-5.59702067933594,2.4278713162918,0.999805427938573,"Wujia chipingensis"
"dietvegan","418240",-0.78628733516498,2.23109383625175,0.999974397612114,"Blautia wexlerae"
"dietvegan","40520",-0.809757742494757,1.45448514918751,0.99987205541051,"Blautia obeum"
"dietvegan","89014",-0.78699039247051,1.48398866287361,0.99987213496862,"Blautia luti"
"dietvegan","1737424",-0.0630439042886992,1.70783693148662,0.999986806042534,"Blautia massiliensis (ex Durand et al. 2017)"
"dietvegan","53443",1.8744399491734,0.927320086222243,0.999973536235917,"Blautia hydrogenotrophica"
"dietvegan","2479767",1.19327460297704,2.8888010725374,1,"Blautia sp. SC05B48"
"dietvegan","1322",-1.29918963476169,1.73764185488962,0.999872092878318,"Blautia hansenii"
"dietvegan","33035",-1.10672268223905,1.8301750633394,0.999890158968154,"Blautia producta"
"dietvegan","1912897",-0.849045609529124,1.23939401125072,0.999838924987763,"Blautia argi"
"dietvegan","2779518",2.08673379661479,4.72121132142763,1,"Blautia liquoris"
"dietvegan","39491",-0.960385885369749,2.35298154486465,0.999974432485289,"Agathobacter rectalis"
"dietvegan","88431",-1.17017559530853,2.28794236995906,0.999946373211528,"Dorea longicatena"
"dietvegan","2981789",-0.142729998775039,0.870537468463726,0.999825712424908,"Dorea amylophila"
"dietvegan","39486",-0.940806553801513,1.56206334186887,0.999872092878318,"Dorea formicigenerans"
"dietvegan","301301",-2.94501019480263,2.39376369244957,0.999858534297488,"Roseburia hominis"
"dietvegan","166486",-0.897142276141145,2.06441789096324,0.999946979591426,"Roseburia intestinalis"
"dietvegan","301302",1.13611549595476,2.50897879835515,1,"Roseburia faecis"
"dietvegan","1261634",-1.74221324926696,6.55685461390894,1,"Roseburia sp. 499"
"dietvegan","1261635",0.376905442302407,1.47670266530345,1,"Roseburia sp. 831b"
"dietvegan","2763062",-1.05056362752713,2.04052932778001,0.999937487864958,"Roseburia rectibacter"
"dietvegan","33038",-0.165431041425155,1.13344547899959,0.999887247507322,"Mediterraneibacter gnavus"
"dietvegan","33039",-1.92336642665596,2.02636075263873,0.99987205541051,"Mediterraneibacter [Ruminococcus] torques"
"dietvegan","46228",1.45747275227693,1.52600832647495,1,"Mediterraneibacter [Ruminococcus] lactaris"
"dietvegan","592978",1.23455490268651,1.49187905360917,1,"Mediterraneibacter faecis"
"dietvegan","342942",0.240481669489964,1.43538296147576,0.999981036226339,"Mediterraneibacter glycyrrhizinilyticus"
"dietvegan","410072",-0.827687349743905,1.91355741611202,0.999937487864958,"Coprococcus comes"
"dietvegan","116085",0.990008917496418,2.60921351931881,1,"Coprococcus catus"
"dietvegan","751585",-0.895297614769269,2.59205203483045,0.999986806042534,"Coprococcus sp. ART55/1"
"dietvegan","33043",-0.575115101568,1.09336447861568,0.999825712424908,"Coprococcus eutactus"
"dietvegan","39485",0.26958845682664,1.32610201164439,0.999980679011397,"Lachnospira eligens"
"dietvegan","460384",-2.62943940436797,2.58828166758528,0.999872508218096,"Enterocloster lavalensis"
"dietvegan","208479",-2.90059881595017,2.252163546022,0.9998463748584,"Enterocloster bolteae"
"dietvegan","333367",-1.56710981187017,0.899328128797731,0.999805427938573,"Enterocloster asparagiformis"
"dietvegan","1531",-1.20516406360264,1.87089187752415,0.999909781207047,"Enterocloster clostridioformis"
"dietvegan","45851",0.33212878608559,3.33743846639242,1,"Eshraghiella crossota"
"dietvegan","2994035",-0.335968333360225,1.14757956854459,0.99987205541051,"Sellimonas catena"
"dietvegan","1653434",2.03171660701357,1.7349283964752,1,"Sellimonas intestinalis"
"dietvegan","2592333",0.147916682352549,1.66831517429866,1,"Sellimonas caecigallum"
"dietvegan","2652274",0.799238737628229,1.34929204221196,1,"Eisenbergiella porci"
"dietvegan","154046",-3.44376087067168,1.88825333062516,0.999805427938573,"Hungatella hathewayi"
"dietvegan","2937758",-2.22333826383579,1.63013382402404,0.999805427938573,"Hungatella sp. SB206"
"dietvegan","29347",-0.784691268612578,1.806272980222,0.999937487864958,"Lachnoclostridium [Clostridium] scindens"
"dietvegan","89153",-2.34432724283544,1.73297994920672,0.999805427938573,"Lachnoclostridium [Clostridium] hylemonae"
"dietvegan","168384",2.64960071825727,4.40022617137536,1,"Marvinbryantia formatexigens"
"dietvegan","2763667",-0.814584739510622,1.39705904460114,0.999861832496445,"Wansuia hejianensis"
"dietvegan","2709410",-1.32053245181194,1.45334661719953,0.999846683408567,"Chordicoccus furentiruminis"
"dietvegan","39488",-1.74305785410761,1.66733955127958,0.9998463748584,"Anaerobutyricum hallii"
"dietvegan","3028070",-0.93985295470121,1.20172033320803,0.999825694421699,"Claveliimonas bilis"
"dietvegan","649756",0.455845409704328,2.87522936537047,1,"Anaerostipes hadrus"
"dietvegan","3059030",-0.263050518177983,4.91139353256885,1,"Stomatobaculum sp. F0698"
"dietvegan","84030",-0.720792542882343,2.25491997104773,0.999986806042534,"Lacrimispora saccharolytica"
"dietvegan","3375704",-1.69969601649229,5.28598426458289,1,"Lacrimispora sp. HJ-01"
"dietvegan","2763669",-0.52151768835347,0.892331376150973,0.999805427938573,"Qiania dongpingensis"
"dietvegan","3236815",-1.25617247444753,4.51684894925096,0.999993914205941,"Butyrivibrio sp. JL13D10"
"dietvegan","831",0.295724531589257,5.70379001976119,1,"Butyrivibrio fibrisolvens"
"dietvegan","2068655",2.06204060362221,4.99201612714565,1,"Novisyntrophococcus fermenticellae"
"dietvegan","3123317",-0.286129862642117,5.34531795218411,1,"Kineothrix sedimenti"
"dietvegan","1512",-0.568663788415095,2.9782787978609,1,"Otoolea [Clostridium] symbiosum"
"dietvegan","1912855",-0.474346745719463,4.63494520594655,1,"Faecalimonas umbilicata"
"dietvegan","2490855",-2.7599036591395,3.40592224881462,0.999588445722171,"Lachnoanaerobaculum gingivalis"
"dietvegan","1496",-2.87593206153768,1.56248011105896,0.999805427938573,"Clostridioides difficile"
"dietvegan","1115758",2.32696170782254,4.32260092501624,1,"Romboutsia ilealis"
"dietvegan","2507160",-1.02601828227238,6.02096904871325,1,"Aminipila luticellarii"
"dietvegan","3242369",1.33909541950675,2.03023763596356,1,"Ihubacter sp. rT4E-8"
"dietvegan","2841518",1.90792469271497,3.85433423124145,1,"Christensenella sp. MSJ-20"
"dietvegan","1805714",0.109787259374207,1.98744669869885,1,"Christensenella massiliensis"
"dietvegan","626937",-0.631649470888493,0.658676443964145,0.999805427938573,"Christensenella minuta"
"dietvegan","1981510",2.78543787514539,6.14950250237235,1,"Monoglobus pectinilyticus"
"dietvegan","2823317",-4.71995121439666,3.84024594827794,0.999872508218096,"Phascolarctobacterium sp. Marseille-Q4147"
"dietvegan","626940",-7.50771157332596,3.8685554891481,0.999805427938573,"Phascolarctobacterium succinatutens"
"dietvegan","33025",-3.01377441367138,5.4328197358652,1,"Phascolarctobacterium faecium"
"dietvegan","905",-1.85039782420723,6.75356168311149,1,"Acidaminococcus fermentans"
"dietvegan","187327",-1.21992924656609,5.30992750663312,1,"Acidaminococcus intestini"
"dietvegan","1871002",1.63647137461387,4.79556579959389,1,"Acidaminococcus timonensis"
"dietvegan","2023260",1.55586058100288,5.7669000189339,1,"Megasphaera sp."
"dietvegan","1675036",-2.00124090879845,8.21375915750685,1,"Megasphaera hexanoica"
"dietvegan","907",-4.12092965338179,5.13656279732937,0.999984703809248,"Megasphaera elsdenii"
"dietvegan","487173",1.71915294573762,6.23567920012479,1,"Dialister succinatiphilus"
"dietvegan","29466",4.87437707477623,3.4260266174465,1,"Veillonella parvula"
"dietvegan","423477",3.528749707071,3.30231221149569,1,"Veillonella rogosae"
"dietvegan","52226",4.10119597529548,6.43172863423081,1,"Mitsuokella multacida"
"dietvegan","2053611",-0.558258815876295,5.71705675696799,1,"Selenomonas sp."
