100.00	16231298	0	R	1	root
0.00	105	105	S	33035	                  Blautia producta
0.00	59	59	S	1912897	                  Blautia argi
0.00	20	20	S	2779518	                  Blautia liquoris
0.57	92601	0	G	1766253	                Agathobacter
0.57	92601	92601	S	39491	                  Agathobacter rectalis
0.42	68325	0	G	189330	                Dorea
0.30	49218	49218	S	88431	                  Dorea longicatena
0.07	11430	11430	S	2981789	                  Dorea amylophila
0.05	7677	7677	S	39486	                  Dorea formicigenerans
0.37	60200	0	G	841	                Roseburia
0.26	42215	42215	S	301301	                  Roseburia hominis
0.09	14379	14379	S	166486	                  Roseburia intestinalis
0.02	3051	3051	S	301302	                  Roseburia faecis
0.00	291	0	G1	2637578	                  unclassified Roseburia
0.00	187	187	S	1261634	                    Roseburia sp. 499
0.00	103	103	S	1261635	                    Roseburia sp. 831b
0.00	262	262	S	2763062	                  Roseburia rectibacter
0.18	28857	0	G	2316020	                Mediterraneibacter
0.05	7602	7602	S	33038	                  Mediterraneibacter gnavus
0.07	11828	11828	S	33039	                  [Ruminococcus] torques
0.02	3207	3207	S	46228	                  [Ruminococcus] lactaris
0.04	5953	5953	S	592978	                  Mediterraneibacter faecis
0.00	265	265	S	342942	                  Mediterraneibacter glycyrrhizinilyticus
0.15	24980	0	G	33042	                Coprococcus
0.10	16439	16439	S	410072	                  Coprococcus comes
0.02	3785	3785	S	116085	                  Coprococcus catus
0.01	1643	0	G1	2684943	                  unclassified Coprococcus
0.01	1643	1643	S	751585	                    Coprococcus sp. ART55/1
0.02	3111	3111	S	33043	                  Coprococcus eutactus
0.10	16988	0	G	28050	                Lachnospira
0.10	16988	16988	S	39485	                  Lachnospira eligens
0.07	11239	0	G	2719313	                Enterocloster
0.03	5108	5108	S	460384	                  Enterocloster lavalensis
0.02	2779	2779	S	208479	                  Enterocloster bolteae
0.01	1949	1949	S	333367	                  Enterocloster asparagiformis
0.01	1401	1401	S	1531	                  Enterocloster clostridioformis
0.05	7823	0	G	3342669	                Eshraghiella
0.05	7823	7823	S	45851	                  Eshraghiella crossota
0.03	5448	0	G	1769710	                Sellimonas
0.03	5148	5148	S	2994035	                  Sellimonas catena
0.00	210	210	S	1653434	                  Sellimonas intestinalis
0.00	89	89	S	2592333	                  Sellimonas caecigallum
0.03	5230	0	G	1432051	                Eisenbergiella
0.03	5230	5230	S	2652274	                  Eisenbergiella porci
0.02	3937	0	G	1649459	                Hungatella
0.02	2541	2541	S	154046	                  Hungatella hathewayi
0.01	1396	0	G1	2613923	                  unclassified Hungatella
0.01	1396	1396	S	2937758	                    Hungatella sp. SB206
0.01	2040	0	G	1506553	                Lachnoclostridium
0.01	1100	1100	S	29347	                  [Clostridium] scindens
0.01	940	940	S	89153	                  [Clostridium] hylemonae
0.01	1878	0	G	248744	                Marvinbryantia
0.01	1878	1878	S	168384	                  Marvinbryantia formatexigens
0.01	1718	0	G	2944198	                Wansuia
0.01	1718	1718	S	2763667	                  Wansuia hejianensis
0.01	1023	0	G	3031933	                Chordicoccus
0.01	1023	1023	S	2709410	                  Chordicoccus furentiruminis
0.01	916	0	G	2569097	                Anaerobutyricum
0.01	916	916	S	39488	                  Anaerobutyricum hallii
0.00	542	0	G	3076670	                Claveliimonas
0.00	542	542	S	3028070	                  Claveliimonas bilis
0.00	481	0	G	207244	                Anaerostipes
0.00	481	481	S	649756	                  Anaerostipes hadrus
0.00	188	0	G	1213720	                Stomatobaculum
0.00	188	0	G1	2643635	                  unclassified Stomatobaculum
0.00	188	188	S	3059030	                    Stomatobaculum sp. F0698
0.00	168	0	G	2719231	                Lacrimispora
0.00	117	117	S	84030	                  Lacrimispora saccharolytica
0.00	50	0	G1	2719232	                  unclassified Lacrimispora
0.00	50	50	S	3375704	                    Lacrimispora sp. HJ-01
0.00	122	0	G	2944195	                Qiania
0.00	122	122	S	2763669	                  Qiania dongpingensis
0.00	73	0	G	830	                Butyrivibrio
0.00	47	0	G1	2639466	                  unclassified Butyrivibrio
0.00	47	47	S	3236815	                    Butyrivibrio sp. JL13D10
0.00	26	26	S	831	                  Butyrivibrio fibrisolvens
0.00	32	0	G	2888809	                Novisyntrophococcus
0.00	32	32	S	2068655	                  Novisyntrophococcus fermenticellae
0.00	25	0	G	2163168	                Kineothrix
0.00	25	25	S	3123317	                  Kineothrix sedimenti
0.00	23	0	G	2941495	                Otoolea
0.00	23	23	S	1512	                  [Clostridium] symbiosum
0.00	22	0	G	2005355	                Faecalimonas
0.00	22	22	S	1912855	                  Faecalimonas umbilicata
0.00	14	0	G	1164882	                Lachnoanaerobaculum
0.00	14	14	S	2490855	                  Lachnoanaerobaculum gingivalis
0.20	32958	0	O	3082720	            Peptostreptococcales
0.20	32686	0	F	186804	              Peptostreptococcaceae
0.20	32664	0	G	1870884	                Clostridioides
0.20	32664	32664	S	1496	                  Clostridioides difficile
0.00	22	0	G	1501226	                Romboutsia
0.00	22	22	S	1115758	                  Romboutsia ilealis
0.00	271	0	F	543314	              Anaerovoracaceae
0.00	202	0	G	2060094	                Aminipila
0.00	202	202	S	2507160	                  Aminipila luticellarii
0.00	69	0	G	1926667	                Ihubacter
0.00	69	0	G1	2633299	                  unclassified Ihubacter
0.00	69	69	S	3242369	                    Ihubacter sp. rT4E-8
0.05	8025	0	O	3082768	            Christensenellales
0.05	8025	0	F	990719	              Christensenellaceae
0.05	8025	0	G	990721	                Christensenella
0.02	3851	0	G1	2649046	                  unclassified Christensenella
0.02	3851	3851	S	2841518	                    Christensenella sp. MSJ-20
0.02	3721	3721	S	1805714	                  Christensenella massiliensis
0.00	452	452	S	626937	                  Christensenella minuta
0.00	144	0	O	3085656	            Monoglobales
0.00	144	0	F	3085657	              Monoglobaceae
0.00	144	0	G	2039302	                Monoglobus
0.00	144	144	S	1981510	                  Monoglobus pectinilyticus
2.53	410894	0	C	909932	          Negativicutes
2.29	372050	0	O	1843488	            Acidaminococcales
2.29	372050	0	F	909930	              Acidaminococcaceae
2.21	358022	0	G	33024	                Phascolarctobacterium
1.00	161697	0	G1	2639160	                  unclassified Phascolarctobacterium
1.00	161697	161697	S	2823317	                    Phascolarctobacterium sp. Marseille-Q4147
1.21	196107	196107	S	626940	                  Phascolarctobacterium succinatutens
0.00	217	217	S	33025	                  Phascolarctobacterium faecium
0.09	14027	0	G	904	                Acidaminococcus
0.05	8042	8042	S	905	                  Acidaminococcus fermentans
0.04	5906	5906	S	187327	                  Acidaminococcus intestini
0.00	77	77	S	1871002	                  Acidaminococcus timonensis
0.14	22694	0	O	1843489	            Veillonellales
0.14	22694	0	F	31977	              Veillonellaceae
0.14	22426	0	G	906	                Megasphaera
0.10	17037	0	G1	2626256	                  unclassified Megasphaera
0.10	17037	17037	S	2023260	                    Megasphaera sp.
0.02	3072	3072	S	1675036	                  Megasphaera hexanoica
0.01	2317	2317	S	907	                  Megasphaera elsdenii
0.00	203	0	G	39948	                Dialister
0.00	203	203	S	487173	                  Dialister succinatiphilus
0.00	63	0	G	29465	                Veillonella
0.00	43	43	S	29466	                  Veillonella parvula
0.00	20	20	S	423477	                  Veillonella rogosae
0.10	16149	0	O	909929	            Selenomonadales
0.10	16149	0	F	1843491	              Selenomonadaceae
0.10	15905	0	G	52225	                Mitsuokella
0.10	15905	15905	S	52226	                  Mitsuokella multacida
0.00	207	0	G	970	                Selenomonas
0.00	175	0	G1	2637378	                  unclassified Selenomonas
0.00	175	175	S	2053611	                    Selenomonas sp.
0.00	18	18	S	971	                  Selenomonas ruminantium
0.00	12	12	S	69823	                  Selenomonas sputigena
0.00	37	0	G	158846	                Megamonas
0.00	37	37	S	437897	                  Megamonas funiformis
0.12	20015	0	C	91061	          Bacilli
0.12	19635	0	O	186826	            Lactobacillales
0.08	13104	0	F	81852	              Enterococcaceae
0.08	13104	0	G	1350	                Enterococcus
0.08	12959	12959	S	1352	                  Enterococcus faecium
0.00	130	130	S	1351	                  Enterococcus faecalis
0.00	15	15	S	44008	                  Enterococcus cecorum
0.03	5026	0	F	1300	              Streptococcaceae
0.03	4956	0	G	1301	                Streptococcus
0.00	633	633	S	1308	                  Streptococcus thermophilus
0.01	2295	2295	S	197614	                  Streptococcus pasteurianus
0.00	560	560	S	1313	                  Streptococcus pneumoniae
0.01	1121	1121	S	1307	                  Streptococcus suis
0.00	114	114	S	1318	                  Streptococcus parasanguinis
0.00	57	57	S	1303	                  Streptococcus oralis
0.00	39	39	S	1501662	                  Streptococcus parasuis
0.00	39	39	S	1304	                  Streptococcus salivarius
0.00	94	94	S	1311	                  Streptococcus agalactiae
0.00	69	0	G	1357	                Lactococcus
0.00	69	69	S	1358	                  Lactococcus lactis
0.01	1491	0	F	33958	              Lactobacillaceae
0.01	1288	0	G	1243	                Leuconostoc
0.01	1251	0	G1	3016637	                  Leuconostoc gelidum group
0.00	545	545	S	1244	                    Leuconostoc gelidum
0.00	706	706	S	115778	                    Leuconostoc gasicomitatum
0.00	36	36	S	1246	                  Leuconostoc lactis
0.00	203	0	G	2767887	                Ligilactobacillus
0.00	130	130	S	1622	                  Ligilactobacillus murinus
0.00	73	73	S	1623	                  Ligilactobacillus ruminis
0.00	12	0	F	186828	              Carnobacteriaceae
0.00	12	0	G	117563	                Granulicatella
0.00	12	12	S	46124	                  Granulicatella adiacens
0.00	379	0	O	1385	            Bacillales
0.00	226	0	F	90964	              Staphylococcaceae
0.00	226	0	G	1279	                Staphylococcus
0.00	107	107	S	1282	                  Staphylococcus epidermidis
0.00	81	81	S	29388	                  Staphylococcus capitis
0.00	37	37	S	1292	                  Staphylococcus warneri
0.00	119	0	F	186822	              Paenibacillaceae
0.00	119	0	G	44249	                Paenibacillus
0.00	119	0	G1	185978	                  unclassified Paenibacillus
0.00	119	119	S	3447013	                    Paenibacillus sp. DYY-L-2
0.00	19	0	F	186820	              Listeriaceae
0.00	19	0	G	2755	                Brochothrix
0.00	19	19	S	2756	                  Brochothrix thermosphacta
0.00	15	0	F	539738	              Gemellaceae
0.00	15	0	G	1378	                Gemella
0.00	15	15	S	84135	                  Gemella sanguinis
0.09	14167	0	C	526524	          Erysipelotrichia
0.09	14167	0	O	526525	            Erysipelotrichales
0.07	11134	0	F	2810280	              Coprobacillaceae
0.06	10135	0	G	135858	                Catenibacterium
0.05	7817	0	G1	2643636	                  unclassified Catenibacterium
0.05	7817	7817	S	2478954	                    Catenibacterium sp. co_0103
0.01	2318	2318	S	100886	                  Catenibacterium mitsuokai
0.00	553	0	G	2678885	                Faecalibacillus
0.00	553	553	S	1982626	                  Faecalibacillus intestinalis
0.00	445	0	G	3025755	                Thomasclavelia
0.00	445	445	S	1547	                  Thomasclavelia ramosa
0.02	2784	0	F	128827	              Erysipelotrichaceae
0.01	1132	0	G	61170	                Holdemania
0.01	1132	1132	S	1468449	                  Holdemania massiliensis
0.01	1055	0	G	1918536	                Longicatena
0.01	1055	1055	S	1796635	                  Longicatena caecimuris
0.00	596	0	G	2749846	                Amedibacillus
0.00	596	596	S	2764325	                  [Eubacterium] hominis
0.00	248	0	F	2810281	              Turicibacteraceae
0.00	248	0	G	191303	                Turicibacter
0.00	248	248	S	2735723	                  Turicibacter bilis
0.00	557	0	C	1737404	          Tissierellia
0.00	557	0	O	1737405	            Tissierellales
0.00	557	0	F	1570339	              Peptoniphilaceae
0.00	268	0	G	1161127	                Murdochiella
0.00	268	268	S	1852373	                  Murdochiella vaginalis
0.00	201	0	G	543311	                Parvimonas
0.00	170	170	S	33033	                  Parvimonas micra
0.00	31	0	G1	1151464	                  unclassified Parvimonas
0.00	31	31	S	3388845	                    Parvimonas sp. G1604
0.00	71	0	G	162289	                Peptoniphilus
0.00	71	71	S	3016343	                  Peptoniphilus equinus
0.00	16	0	G	150022	                Finegoldia
0.00	16	16	S	1260	                  Finegoldia magna
0.54	87220	0	P	201174	        Actinomycetota
0.50	81817	0	C	84998	          Coriobacteriia
0.50	80632	0	O	84999	            Coriobacteriales
0.43	70157	0	F	84107	              Coriobacteriaceae
0.43	70157	0	G	102106	                Collinsella
0.38	62276	62276	S	74426	                  Collinsella aerofaciens
0.05	7881	0	G1	2637548	                  unclassified Collinsella
0.05	7881	7881	S	3132705	                    Collinsella sp. i05-0019-G5
0.06	10474	0	F	1643824	              Atopobiaceae
0.06	10366	0	G	2082587	                Parolsenella
0.06	9105	9105	S	2003188	                  Parolsenella catena
0.01	1261	1261	S	1871022	                  Parolsenella massiliensis
0.00	72	0	G	133925	                Olsenella
0.00	72	0	G1	2638792	                  unclassified Olsenella
0.00	72	72	S	712411	                    Olsenella sp. oral taxon 807
0.00	17	0	G	2847312	                Parafannyhessea
0.00	17	17	S	604330	                  Parafannyhessea umbonata
0.00	17	0	G	1380	                Atopobium
0.00	17	0	G1	2643817	                  unclassified Atopobium
0.00	17	17	S	712157	                    Atopobium sp. oral taxon 416
0.01	1184	0	O	1643822	            Eggerthellales
0.01	1184	0	F	1643826	              Eggerthellaceae
0.01	963	0	G	84111	                Eggerthella
0.01	963	963	S	84112	                  Eggerthella lenta
0.00	99	0	G	2815775	                Berryella
0.00	99	99	S	1531429	                  Berryella intestinalis
0.00	49	0	G	447020	                Adlercreutzia
0.00	49	49	S	2707299	                  Adlercreutzia hattorii
0.00	46	0	G	644652	                Gordonibacter
0.00	46	46	S	471189	                  Gordonibacter pamelaeae
0.00	26	0	G	84108	                Slackia
0.00	26	26	S	84109	                  Slackia exigua
0.03	5403	0	C	1760	          Actinomycetes
0.01	1985	0	O	85004	            Bifidobacteriales
0.01	1985	0	F	31953	              Bifidobacteriaceae
0.01	1974	0	G	1678	                Bifidobacterium
0.00	274	274	S	1680	                  Bifidobacterium adolescentis
0.00	264	264	S	216816	                  Bifidobacterium longum
0.00	131	131	S	1685	                  Bifidobacterium breve
0.01	1104	1104	S	28025	                  Bifidobacterium animalis
0.00	103	103	S	1681	                  Bifidobacterium bifidum
0.00	38	38	S	28026	                  Bifidobacterium pseudocatenulatum
0.00	23	23	S	1686	                  Bifidobacterium catenulatum
0.00	18	18	S	1689	                  Bifidobacterium dentium
0.00	16	16	S	158787	                  Bifidobacterium scardovii
0.00	11	0	G	196081	                Scardovia
0.00	11	11	S	230143	                  Scardovia wiggsiae
0.01	1407	0	O	2037	            Actinomycetales
0.01	1407	0	F	2049	              Actinomycetaceae
0.01	1175	0	G	1654	                Actinomyces
0.00	340	0	G1	2609248	                  unclassified Actinomyces
0.00	129	129	S	706438	                    Actinomyces sp. oral taxon 171
0.00	55	55	S	712122	                    Actinomyces sp. oral taxon 414
0.00	80	80	S	712116	                    Actinomyces sp. oral taxon 169
0.00	74	74	S	2789425	                    Actinomyces sp. HMT 175
0.00	125	125	S	1655	                  Actinomyces naeslundii
0.00	688	688	S	544580	                  Actinomyces oris
0.00	21	21	S	461393	                  Actinomyces massiliensis
0.00	211	0	G	2529408	                Schaalia
0.00	152	152	S	131111	                  Schaalia turicensis
0.00	45	45	S	1660	                  Schaalia odontolytica
0.00	13	13	S	131110	                  Schaalia radingae
0.00	20	0	G	1069494	                Trueperella
0.00	20	20	S	1661	                  Trueperella pyogenes
0.01	962	0	O	85009	            Propionibacteriales
0.01	962	0	F	31957	              Propionibacteriaceae
0.01	962	0	G	1912216	                Cutibacterium
0.01	962	962	S	1747	                  Cutibacterium acnes
0.00	706	0	O	85006	            Micrococcales
0.00	706	0	F	1268	              Micrococcaceae
0.00	706	0	G	32207	                Rothia
0.00	577	577	S	43675	                  Rothia mucilaginosa
0.00	112	112	S	2047	                  Rothia dentocariosa
0.00	16	16	S	172042	                  Rothia aeria
0.00	339	0	O	85007	            Mycobacteriales
0.00	339	0	F	1653	              Corynebacteriaceae
0.00	339	0	G	1716	                Corynebacterium
0.00	308	308	S	598660	                  Corynebacterium pyruviciproducens
0.00	30	30	S	61592	                  Corynebacterium durum
0.00	16	0	P	200795	        Chloroflexota
0.00	16	0	C	301297	          Dehalococcoidia
0.00	16	0	O	1202465	            Dehalococcoidales
0.00	16	0	F	1202464	              Dehalococcoidaceae
0.00	16	0	G	61434	                Dehalococcoides
0.00	16	16	S	61435	                  Dehalococcoides mccartyi
0.00	25	0	K	3384194	      Thermotogati
0.00	25	0	P	508458	        Synergistota
0.00	25	0	C	649775	          Synergistia
0.00	25	0	O	649776	            Synergistales
0.00	25	0	F	3029088	              Dethiosulfovibrionaceae
0.00	25	0	G	638847	                Pyramidobacter
0.00	25	25	S	638849	                  Pyramidobacter piscolens
0.06	9604	0	R2	2759	    Eukaryota
0.06	9604	0	R3	33154	      Opisthokonta
0.06	9604	0	K	33208	        Metazoa
0.06	9604	0	K1	6072	          Eumetazoa
0.06	9604	0	K2	33213	            Bilateria
0.06	9604	0	K3	33511	              Deuterostomia
0.06	9604	0	P	7711	                Chordata
0.06	9604	0	P1	89593	                  Craniata
0.06	9604	0	P2	7742	                    Vertebrata
0.06	9604	0	P3	7776	                      Gnathostomata
0.06	9604	0	P4	117570	                        Teleostomi
0.06	9604	0	P5	117571	                          Euteleostomi
0.06	9604	0	P6	8287	                            Sarcopterygii
0.06	9604	0	P7	1338369	                              Dipnotetrapodomorpha
0.06	9604	0	P8	32523	                                Tetrapoda
0.06	9604	0	P9	32524	                                  Amniota
0.06	9604	0	C	40674	                                    Mammalia
0.06	9604	0	C1	32525	                                      Theria
0.06	9604	0	C2	9347	                                        Eutheria
0.06	9604	0	C3	1437010	                                          Boreoeutheria
0.06	9604	0	C4	314146	                                            Euarchontoglires
0.06	9604	0	O	9443	                                              Primates
0.06	9604	0	O1	376913	                                                Haplorrhini
0.06	9604	0	O2	314293	                                                  Simiiformes
0.06	9604	0	O3	9526	                                                    Catarrhini
0.06	9604	0	O4	314295	                                                      Hominoidea
0.06	9604	0	F	9604	                                                        Hominidae
0.06	9604	0	F1	207598	                                                          Homininae
0.06	9604	0	G	9605	                                                            Homo
0.06	9604	9604	S	9606	                                                              Homo sapiens
0.00	569	0	R2	2157	    Archaea
0.00	569	0	K	3366610	      Methanobacteriati
0.00	569	0	P	28890	        Methanobacteriota
0.00	569	0	P1	2283794	          Methanomada group
0.00	569	0	C	183925	            Methanobacteria
0.00	569	0	O	2158	              Methanobacteriales
0.00	569	0	F	2159	                Methanobacteriaceae
0.00	569	0	G	2172	                  Methanobrevibacter
0.00	569	569	S	2173	                    Methanobrevibacter smithii
0.06	9384	0	R1	10239	  Viruses
0.06	9107	0	R2	2731341	    Duplodnaviria
0.06	9107	0	K	2731360	      Heunggongvirae
0.06	9107	0	P	2731618	        Uroviricota
0.06	9107	0	C	2731619	          Caudoviricetes
0.02	3871	0	G	2733097	            Brigitvirus
0.02	3871	3871	S	2734096	              Brigitvirus brigit
0.01	2133	0	O	1978007	            Crassvirales
0.01	1963	0	F	2942964	              Intestiviridae
0.01	1963	0	F1	2942972	                Crudevirinae
0.01	1963	0	G	2948652	                  Carjivirus
0.01	1743	1743	S	2955582	                    Carjivirus communis
0.00	219	219	S	2955583	                    Carjivirus hominis
0.00	170	0	F	2942966	              Suoliviridae
0.00	115	0	F1	2942969	                Boorivirinae
0.00	115	0	G	2942991	                  Cohcovirus
0.00	70	70	S	2955712	                    Cohcovirus splanchnicus
0.00	44	44	S	2955711	                    Cohcovirus hiberniae
0.00	55	0	F1	2942968	                Bearivirinae
0.00	55	0	G	2942989	                  Afonbuvirus
0.00	55	55	S	2955233	                    Afonbuvirus faecalis
0.01	1688	0	G	2733138	            Toutatisvirus
0.01	1688	1688	S	2734150	              Toutatisvirus toutatis
0.01	863	0	G	2733134	            Taranisvirus
0.01	863	863	S	2734146	              Taranisvirus taranis
0.00	410	0	O	3420540	            Autographivirales
0.00	410	0	F	3424635	              Autoscriptoviridae
0.00	410	0	F1	2731652	                Slopekvirinae
0.00	410	0	G	2732938	                  Koutsourovirus
0.00	410	410	S	3430275	                    Koutsourovirus Pec
0.00	127	0	G	2733190	            Lughvirus
0.00	127	127	S	2734248	              Lughvirus lugh
0.00	13	0	G	2733199	            Oengusvirus
0.00	13	13	S	2734262	              Oengusvirus oengus
0.00	277	0	R2	2732004	    Varidnaviria
0.00	277	0	K	2732005	      Bamfordvirae
0.00	277	0	P	2732008	        Preplasmiviricota
0.00	277	0	P1	3412694	          Polisuviricotina
0.00	277	0	C	3412727	            Pharingeaviricetes
0.00	277	0	O	2732559	              Rowavirales
0.00	277	0	F	10508	                Adenoviridae
0.00	277	0	G	10509	                  Mastadenovirus
0.00	277	277	S	3241420	                    Mastadenovirus dominans
